session_id,purchase_probability
4940,0.5
2022,0.5
10949,0.5
3712,0.5
3277,0.5
5623,0.5
11426,0.5
9319,0.5
10794,0.5
6776,0.5
1849,0.5
6558,0.5
7547,0.5
10109,0.5
1462,0.5
5523,0.5
2052,0.5
10582,0.5
9302,0.5
5662,0.5
1107,0.5
2764,0.5
4586,0.5
1034,0.5
4995,0.5
5132,0.5
6782,0.5
337,0.5
1839,0.5
4126,0.5
9401,0.5
4715,0.5
7778,0.5
10255,0.5
3207,0.5
8469,0.5
3398,0.5
754,0.5
8370,0.5
6284,0.5
3360,0.5
11288,0.5
2725,0.5
8443,0.5
4199,0.5
11909,0.5
12310,0.5
1421,0.5
4773,0.5
4096,0.5
6011,0.5
9645,0.5
6292,0.5
10428,0.5
9577,0.5
5425,0.5
10781,0.5
2655,0.5
3381,0.5
149,0.5
10816,0.5
4491,0.5
9931,0.5
11929,0.5
5944,0.5
9760,0.5
2531,0.5
1322,0.5
10068,0.5
4535,0.5
9461,0.5
4944,0.5
7489,0.5
6671,0.5
2396,0.5
760,0.5
8666,0.5
6898,0.5
11880,0.5
11577,0.5
2711,0.5
3174,0.5
7443,0.5
10242,0.5
1760,0.5
6345,0.5
1898,0.5
5478,0.5
11869,0.5
5868,0.5
5892,0.5
6445,0.5
3014,0.5
1334,0.5
10188,0.5
8031,0.5
3823,0.5
7583,0.5
3490,0.5
967,0.5
3605,0.5
4374,0.5
10009,0.5
5487,0.5
11490,0.5
194,0.5
8198,0.5
6291,0.5
8403,0.5
4937,0.5
3695,0.5
8470,0.5
9411,0.5
858,0.5
11398,0.5
3831,0.5
10056,0.5
2288,0.5
8242,0.5
7055,0.5
7393,0.5
12003,0.5
11300,0.5
6273,0.5
2932,0.5
5414,0.5
3145,0.5
12167,0.5
6113,0.5
9942,0.5
8782,0.5
3411,0.5
5112,0.5
11053,0.5
9229,0.5
6738,0.5
11860,0.5
8959,0.5
1876,0.5
1380,0.5
9433,0.5
7354,0.5
7024,0.5
4579,0.5
6769,0.5
294,0.5
5599,0.5
5403,0.5
4736,0.5
9047,0.5
1847,0.5
7317,0.5
9588,0.5
165,0.5
7997,0.5
4027,0.5
4081,0.5
8117,0.5
9932,0.5
7088,0.5
9518,0.5
11696,0.5
10152,0.5
6767,0.5
10518,0.5
10074,0.5
10687,0.5
5761,0.5
11110,0.5
10765,0.5
12189,0.5
9455,0.5
2872,0.5
5737,0.5
5377,0.5
10589,0.5
3486,0.5
4686,0.5
653,0.5
7946,0.5
10990,0.5
12010,0.5
9727,0.5
2785,0.5
3110,0.5
4190,0.5
2634,0.5
11298,0.5
3412,0.5
10898,0.5
10522,0.5
11088,0.5
5956,0.5
6982,0.5
11059,0.5
3269,0.5
1871,0.5
7820,0.5
9066,0.5
999,0.5
1417,0.5
5979,0.5
12311,0.5
8396,0.5
11479,0.5
8220,0.5
8209,0.5
2252,0.5
8791,0.5
11797,0.5
10325,0.5
1918,0.5
5477,0.5
9112,0.5
3373,0.5
3221,0.5
5873,0.5
9584,0.5
10681,0.5
224,0.5
3996,0.5
7124,0.5
9694,0.5
7570,0.5
6788,0.5
1932,0.5
8456,0.5
7712,0.5
1930,0.5
650,0.5
12,0.5
5998,0.5
9132,0.5
2846,0.5
6525,0.5
4973,0.5
8837,0.5
10798,0.5
3036,0.5
3902,0.5
6085,0.5
2800,0.5
4178,0.5
2674,0.5
4186,0.5
8178,0.5
11652,0.5
8961,0.5
4653,0.5
9131,0.5
6689,0.5
12049,0.5
6428,0.5
6441,0.5
11386,0.5
8186,0.5
12314,0.5
897,0.5
12093,0.5
12000,0.5
5888,0.5
2062,0.5
3548,0.5
418,0.5
8335,0.5
6554,0.5
6973,0.5
5799,0.5
898,0.5
6091,0.5
8136,0.5
11552,0.5
5188,0.5
7038,0.5
9705,0.5
6430,0.5
7888,0.5
1515,0.5
6261,0.5
5320,0.5
2742,0.5
4766,0.5
3442,0.5
9707,0.5
4124,0.5
10184,0.5
3044,0.5
10408,0.5
6904,0.5
8752,0.5
9503,0.5
1540,0.5
6747,0.5
11756,0.5
1368,0.5
5287,0.5
5350,0.5
6964,0.5
6111,0.5
2741,0.5
3888,0.5
11784,0.5
9899,0.5
12280,0.5
1664,0.5
4760,0.5
11757,0.5
419,0.5
7571,0.5
11416,0.5
8958,0.5
2289,0.5
2078,0.5
3584,0.5
10685,0.5
5296,0.5
4900,0.5
6588,0.5
5273,0.5
5684,0.5
7355,0.5
7875,0.5
513,0.5
995,0.5
39,0.5
8457,0.5
2371,0.5
1431,0.5
3086,0.5
5950,0.5
8741,0.5
10645,0.5
4923,0.5
10339,0.5
11668,0.5
8555,0.5
5001,0.5
10901,0.5
1013,0.5
6620,0.5
11976,0.5
1840,0.5
5881,0.5
5984,0.5
7294,0.5
5651,0.5
8033,0.5
3808,0.5
4141,0.5
2249,0.5
1350,0.5
11538,0.5
2637,0.5
12234,0.5
7479,0.5
4304,0.5
8628,0.5
8301,0.5
1218,0.5
3532,0.5
8174,0.5
2879,0.5
8483,0.5
5166,0.5
6226,0.5
2028,0.5
8321,0.5
10458,0.5
7381,0.5
8825,0.5
8706,0.5
7958,0.5
659,0.5
3280,0.5
4037,0.5
6590,0.5
5338,0.5
5327,0.5
4092,0.5
5808,0.5
10026,0.5
10911,0.5
3420,0.5
5009,0.5
9233,0.5
9459,0.5
2670,0.5
3483,0.5
2178,0.5
6348,0.5
10659,0.5
4848,0.5
8967,0.5
5878,0.5
10693,0.5
2142,0.5
120,0.5
5741,0.5
5803,0.5
3006,0.5
10976,0.5
8592,0.5
11919,0.5
9301,0.5
4928,0.5
3099,0.5
6529,0.5
1506,0.5
2752,0.5
9327,0.5
7543,0.5
1933,0.5
8082,0.5
4314,0.5
4749,0.5
7924,0.5
10125,0.5
11705,0.5
4690,0.5
9510,0.5
7395,0.5
1829,0.5
3830,0.5
6693,0.5
11283,0.5
5692,0.5
3117,0.5
9671,0.5
6055,0.5
5519,0.5
1379,0.5
1096,0.5
5432,0.5
9357,0.5
11456,0.5
5626,0.5
12138,0.5
6102,0.5
8511,0.5
2186,0.5
12139,0.5
9745,0.5
5266,0.5
10394,0.5
5046,0.5
10698,0.5
3666,0.5
2812,0.5
9963,0.5
2189,0.5
8679,0.5
4633,0.5
6553,0.5
6096,0.5
11469,0.5
10282,0.5
4236,0.5
4592,0.5
4181,0.5
11205,0.5
10705,0.5
11754,0.5
3519,0.5
9742,0.5
4724,0.5
3304,0.5
8858,0.5
5364,0.5
5795,0.5
9494,0.5
7436,0.5
7747,0.5
11152,0.5
11427,0.5
5105,0.5
3489,0.5
9570,0.5
10481,0.5
11449,0.5
1381,0.5
9145,0.5
2206,0.5
7678,0.5
4418,0.5
1800,0.5
10457,0.5
388,0.5
7481,0.5
5272,0.5
10006,0.5
2661,0.5
10329,0.5
7699,0.5
8379,0.5
1406,0.5
8230,0.5
8770,0.5
7147,0.5
3229,0.5
8768,0.5
129,0.5
1758,0.5
6752,0.5
3523,0.5
8297,0.5
3068,0.5
6035,0.5
11638,0.5
11335,0.5
7004,0.5
6204,0.5
5833,0.5
4130,0.5
3146,0.5
3139,0.5
3726,0.5
3854,0.5
10092,0.5
7886,0.5
5400,0.5
2004,0.5
9840,0.5
11895,0.5
4134,0.5
2582,0.5
9661,0.5
4799,0.5
10557,0.5
12200,0.5
2519,0.5
10713,0.5
6456,0.5
1069,0.5
1170,0.5
11425,0.5
5169,0.5
6438,0.5
10302,0.5
5255,0.5
10033,0.5
8299,0.5
6195,0.5
2728,0.5
7996,0.5
9470,0.5
9610,0.5
1153,0.5
1910,0.5
11197,0.5
6743,0.5
2442,0.5
4660,0.5
1861,0.5
3793,0.5
11911,0.5
927,0.5
824,0.5
4340,0.5
8537,0.5
11615,0.5
8570,0.5
10948,0.5
5983,0.5
974,0.5
2201,0.5
10309,0.5
9885,0.5
12299,0.5
4142,0.5
2,0.5
9037,0.5
4879,0.5
775,0.5
9382,0.5
6762,0.5
901,0.5
8087,0.5
10787,0.5
8085,0.5
262,0.5
7010,0.5
6697,0.5
5191,0.5
8436,0.5
8899,0.5
558,0.5
10336,0.5
217,0.5
4681,0.5
8660,0.5
3114,0.5
6703,0.5
1318,0.5
11832,0.5
1005,0.5
6819,0.5
3692,0.5
3212,0.5
918,0.5
8612,0.5
9179,0.5
2997,0.5
6944,0.5
3334,0.5
10263,0.5
4677,0.5
9709,0.5
10180,0.5
5441,0.5
9724,0.5
6873,0.5
9091,0.5
1844,0.5
7218,0.5
10191,0.5
2738,0.5
6209,0.5
2087,0.5
5144,0.5
6194,0.5
6116,0.5
9593,0.5
2437,0.5
1285,0.5
4306,0.5
11143,0.5
10183,0.5
3540,0.5
1783,0.5
11882,0.5
7421,0.5
3371,0.5
5858,0.5
9712,0.5
6857,0.5
11452,0.5
8522,0.5
9576,0.5
1079,0.5
11533,0.5
10644,0.5
8571,0.5
4705,0.5
9848,0.5
5133,0.5
8812,0.5
1977,0.5
676,0.5
3762,0.5
10972,0.5
2107,0.5
9200,0.5
9063,0.5
1126,0.5
8473,0.5
3897,0.5
11496,0.5
12162,0.5
6371,0.5
2393,0.5
8879,0.5
11595,0.5
6171,0.5
5898,0.5
12029,0.5
7623,0.5
3294,0.5
5234,0.5
2333,0.5
3711,0.5
248,0.5
3829,0.5
6480,0.5
286,0.5
7537,0.5
5526,0.5
861,0.5
4127,0.5
4730,0.5
12272,0.5
10724,0.5
5137,0.5
11993,0.5
8688,0.5
3992,0.5
11159,0.5
11066,0.5
7148,0.5
10790,0.5
7903,0.5
4651,0.5
6341,0.5
8349,0.5
3435,0.5
5669,0.5
8867,0.5
11600,0.5
969,0.5
603,0.5
8658,0.5
4798,0.5
3974,0.5
5693,0.5
6827,0.5
4074,0.5
8543,0.5
11612,0.5
2754,0.5
9300,0.5
9143,0.5
7887,0.5
4641,0.5
4674,0.5
10330,0.5
10489,0.5
10,0.5
11661,0.5
11219,0.5
11064,0.5
2689,0.5
4708,0.5
8686,0.5
9860,0.5
6268,0.5
8439,0.5
4338,0.5
1099,0.5
10279,0.5
6571,0.5
3657,0.5
3944,0.5
10841,0.5
8290,0.5
5932,0.5
10239,0.5
4954,0.5
7680,0.5
894,0.5
11516,0.5
10196,0.5
11332,0.5
9257,0.5
1465,0.5
6442,0.5
6532,0.5
2810,0.5
9836,0.5
619,0.5
11801,0.5
9547,0.5
3704,0.5
5655,0.5
9426,0.5
8358,0.5
10385,0.5
5548,0.5
3670,0.5
4209,0.5
7418,0.5
1477,0.5
5560,0.5
11897,0.5
1808,0.5
11307,0.5
557,0.5
903,0.5
789,0.5
11010,0.5
11986,0.5
6699,0.5
8084,0.5
4631,0.5
1152,0.5
6075,0.5
10904,0.5
12031,0.5
10318,0.5
7134,0.5
3916,0.5
3493,0.5
11486,0.5
11514,0.5
3046,0.5
2212,0.5
3011,0.5
8946,0.5
8845,0.5
1267,0.5
4155,0.5
6677,0.5
5002,0.5
3656,0.5
7541,0.5
7177,0.5
6804,0.5
1056,0.5
2091,0.5
10675,0.5
1062,0.5
5554,0.5
4893,0.5
10357,0.5
6530,0.5
8647,0.5
14,0.5
3440,0.5
10498,0.5
9728,0.5
11378,0.5
7073,0.5
8785,0.5
893,0.5
11677,0.5
3091,0.5
4740,0.5
10820,0.5
11406,0.5
3501,0.5
151,0.5
7964,0.5
9804,0.5
2955,0.5
4152,0.5
1848,0.5
12279,0.5
8338,0.5
10753,0.5
10443,0.5
6002,0.5
1091,0.5
5896,0.5
5739,0.5
11045,0.5
11312,0.5
9600,0.5
4368,0.5
6477,0.5
12275,0.5
11073,0.5
7985,0.5
11417,0.5
4105,0.5
12165,0.5
2495,0.5
765,0.5
244,0.5
5061,0.5
11532,0.5
3406,0.5
3250,0.5
8655,0.5
936,0.5
446,0.5
7957,0.5
6067,0.5
12018,0.5
6812,0.5
10728,0.5
7274,0.5
2985,0.5
9730,0.5
7919,0.5
12063,0.5
2346,0.5
7078,0.5
9753,0.5
3980,0.5
5456,0.5
1934,0.5
7092,0.5
11113,0.5
511,0.5
8248,0.5
10676,0.5
1131,0.5
5302,0.5
11297,0.5
8575,0.5
4785,0.5
11622,0.5
4272,0.5
11714,0.5
11237,0.5
8270,0.5
3821,0.5
12056,0.5
6775,0.5
685,0.5
12187,0.5
1489,0.5
5453,0.5
5065,0.5
9987,0.5
5269,0.5
12297,0.5
6333,0.5
9004,0.5
11122,0.5
10447,0.5
12273,0.5
7142,0.5
7131,0.5
7785,0.5
6280,0.5
11164,0.5
9315,0.5
8937,0.5
8337,0.5
9134,0.5
4453,0.5
9270,0.5
4525,0.5
6705,0.5
10108,0.5
9636,0.5
3812,0.5
3436,0.5
9949,0.5
1719,0.5
7769,0.5
5199,0.5
7793,0.5
2309,0.5
9120,0.5
1605,0.5
7549,0.5
55,0.5
7819,0.5
3529,0.5
5936,0.5
7800,0.5
4813,0.5
8553,0.5
7458,0.5
9285,0.5
8763,0.5
1308,0.5
9111,0.5
6233,0.5
9311,0.5
7166,0.5
11437,0.5
10860,0.5
7303,0.5
5408,0.5
4420,0.5
1599,0.5
4645,0.5
5381,0.5
2755,0.5
5069,0.5
3747,0.5
10909,0.5
7074,0.5
11601,0.5
6319,0.5
8652,0.5
3232,0.5
11229,0.5
9283,0.5
2456,0.5
10737,0.5
7250,0.5
9409,0.5
5323,0.5
6462,0.5
2943,0.5
5476,0.5
11624,0.5
8659,0.5
5674,0.5
398,0.5
9045,0.5
5,0.5
11000,0.5
4846,0.5
9071,0.5
7183,0.5
11096,0.5
4486,0.5
2164,0.5
3876,0.5
4955,0.5
8015,0.5
10788,0.5
7750,0.5
8035,0.5
10884,0.5
6832,0.5
2616,0.5
10395,0.5
5429,0.5
7389,0.5
9214,0.5
3955,0.5
8901,0.5
74,0.5
4477,0.5
11384,0.5
6847,0.5
10660,0.5
1518,0.5
718,0.5
832,0.5
4196,0.5
6753,0.5
1514,0.5
9689,0.5
3760,0.5
10041,0.5
11699,0.5
3937,0.5
6499,0.5
11864,0.5
2685,0.5
385,0.5
3150,0.5
1279,0.5
5031,0.5
1146,0.5
8110,0.5
3503,0.5
5754,0.5
5841,0.5
11979,0.5
10055,0.5
3724,0.5
8936,0.5
8286,0.5
2305,0.5
8947,0.5
3152,0.5
420,0.5
9189,0.5
3283,0.5
11642,0.5
9837,0.5
11990,0.5
4273,0.5
4638,0.5
6482,0.5
2722,0.5
1799,0.5
5695,0.5
144,0.5
10024,0.5
3391,0.5
3745,0.5
8606,0.5
10134,0.5
61,0.5
92,0.5
8199,0.5
411,0.5
7370,0.5
3714,0.5
8719,0.5
5448,0.5
10192,0.5
1516,0.5
9445,0.5
755,0.5
349,0.5
3035,0.5
3372,0.5
5161,0.5
6839,0.5
7439,0.5
12319,0.5
6768,0.5
1437,0.5
7591,0.5
12213,0.5
11627,0.5
11739,0.5
3238,0.5
195,0.5
6851,0.5
6954,0.5
433,0.5
7311,0.5
5353,0.5
1100,0.5
6301,0.5
4615,0.5
3183,0.5
7316,0.5
9752,0.5
6493,0.5
6822,0.5
7120,0.5
11377,0.5
4367,0.5
5206,0.5
5319,0.5
12328,0.5
2572,0.5
11074,0.5
6773,0.5
1071,0.5
121,0.5
9027,0.5
9914,0.5
10817,0.5
3108,0.5
8171,0.5
9186,0.5
5631,0.5
11011,0.5
11768,0.5
2008,0.5
2241,0.5
7967,0.5
6134,0.5
488,0.5
10474,0.5
10476,0.5
4933,0.5
9339,0.5
12114,0.5
5968,0.5
5815,0.5
10617,0.5
5293,0.5
3864,0.5
206,0.5
742,0.5
6757,0.5
7733,0.5
7153,0.5
8359,0.5
776,0.5
6402,0.5
7232,0.5
12315,0.5
8756,0.5
5060,0.5
7761,0.5
11206,0.5
4931,0.5
1136,0.5
9569,0.5
9028,0.5
11819,0.5
6844,0.5
3636,0.5
296,0.5
109,0.5
9397,0.5
6794,0.5
1823,0.5
9466,0.5
3468,0.5
5728,0.5
12143,0.5
6176,0.5
4166,0.5
3005,0.5
8264,0.5
12037,0.5
2750,0.5
3964,0.5
11140,0.5
8739,0.5
3791,0.5
8869,0.5
8870,0.5
11193,0.5
11564,0.5
2802,0.5
